F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[22020,7380,7260,7280,7300,7320,7340,7360,7400,6880,7420,7440,7460,7480,7500,7520,7240,7220,7200,7180,7160,7140,7120,7100,7080,7060,7040,7020,7000,6980,6960,6940,6920,7540,7560,7580,7920,8200,8180,8160,8140,8120,8100,8080,8060,8040,8020,8000,7980,7960,7940,7900,7600,7880,7860,7840,7820,7800,7780,7760]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
