F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
F=[22019,7540,7480,7450,7420,7390,7360,7329,7299,7269,7239,7209,7179,7149,7119,7089,7059,7029,6999,6969,6939,7510,7570,6879,7600,8171,8141,8111,8080,8050,8020,7990,7960,7930,7900,7870,7840,7810,7780,7750,7720,7690,7660,7630,6909,6849,8231,6158,6098,6068,6038,6008,5978,5948,5918,5888,5857,5827,5797,5767]
